qid,split,source_paper_id,source_paper_title,source_task_index,source_task_category,proxy_dataset,rewrite_type
21,eval,1,Generative Adversarial Regularized Mutual Information Policy Gradient Framework for Automatic Diagno,1,Feature Engineering,TJH,preprocessing_feature_engineering
1,eval,2,AdaCare Explainable Clinical Health Status Representation Learning via Scale Adaptive Feature Extra,1,Cohort Definition,TJH,cohort_query
31,eval,3,ConCare Personalized Clinical Feature Embedding via Capturing the Healthcare Context,4,Model Evaluation,TJH,artifact_generation
22,eval,4,DeepAlerts Deep Learning Based Multi Horizon Alerts for Clinical Deterioration on Oncology Hospital,1,Data Preprocessing,TJH,preprocessing_feature_engineering
2,eval,5,Learning the Graphical Structure of Electronic Health Records with Graph Convolutional Transformer,4,Cohort Definition,TJH,cohort_query
3,eval,8,Deep Mixed Effect Model Using Gaussian Processes A Personalized and Reliable Prediction for Healthc,4,Data Analysis,TJH,cohort_query
23,eval,9,Learning Conceptual Contextual Embeddings for Medical Text,2,Feature Engineering,TJH,preprocessing_feature_engineering
11,eval,10,Understanding Medical Conversations with Scattered Keyword Attention and Weak Supervision from Respo,4,Data Analysis,TJH,temporal_statistics
4,eval,11,ICD Coding from Clinical Text Using Multi Filter Residual Convolutional Neural Network,1,Cohort Definition,TJH,cohort_query
12,eval,12,A System for Medical Information Extraction and Verification from Unstructured Text,5,Data Analysis,TJH,temporal_statistics
5,eval,13,GRASP Generic Framework for Health Status Representation Learning Based on Incorporating Knowledge,4,Cohort Definition,TJH,cohort_query
6,eval,14,Clinical Risk Prediction with Temporal Probabilistic Asymmetric Multi Task Learning,1,Cohort Definition,TJH,cohort_query
24,eval,16,ESCAPED Efficient Secure and Private Dot Product Framework for Kernel based Machine Learning Algori,3,Model Evaluation,TJH,preprocessing_feature_engineering
25,eval,17,MUFASA Multimodal Fusion Architecture Search for Electronic Health Records,1,Feature Engineering,TJH,preprocessing_feature_engineering
13,eval,18,MTAAL Multi Task Adversarial Active Learning for Medical Named Entity Recognition and Normalization,5,Data Analysis,TJH,temporal_statistics
14,eval,19,Clinical Temporal Relation Extraction with Probabilistic Soft Logic Regularization and Global Infere,3,Model Evaluation,TJH,temporal_statistics
7,eval,20,Diaformer Automatic Diagnosis via Symptoms Sequence Generation,1,Cohort Definition,TJH,cohort_query
8,eval,21,Context Aware Health Event Prediction via Transition Functions on Dynamic Disease Graphs,2,Cohort Definition,TJH,cohort_query
32,eval,22,Clustering Interval Censored Time Series for Disease Phenotyping,2,Model Evaluation,TJH,artifact_generation
26,eval,23,Heterogeneous Graph Learning for Multi Modal Medical Data Analysis,1,Feature Engineering,TJH,preprocessing_feature_engineering
15,eval,24,KerPrint Local Global Knowledge Graph Enhanced Diagnosis Prediction for Retrospective and Prospecti,4,Model Evaluation,TJH,temporal_statistics
16,eval,25,Multi Label Few Shot ICD Coding as Autoregressive Generation with Prompt,1,Model Evaluation,TJH,temporal_statistics
27,eval,26,Estimating Treatment Effects from Irregular Time Series Observations with Hidden Confounders,1,Feature Engineering,TJH,preprocessing_feature_engineering
9,eval,27,Estimating Average Causal Effects from Patient Trajectories,5,Cohort Definition and Analysis,TJH,cohort_query
33,eval,28,Causal Recurrent Variational Autoencoder for Medical Time Series Generation,4,Model Evaluation,TJH,artifact_generation
28,eval,29,MHCCL Masked Hierarchical Cluster Wise Contrastive Learning for Multivariate Time Series,2,Feature Engineering,TJH,preprocessing_feature_engineering
10,eval,30,Forecasting with Sparse but Informative Variables A Case Study in Predicting Blood Glucose,4,Cohort Definition,TJH,cohort_query
29,eval,31,PromptMRG Diagnosis Driven Prompts for Medical Report Generation,2,Feature Engineering,TJH,preprocessing_feature_engineering
30,eval,32,Automatic Radiology Reports Generation via Memory Alignment Network,5,Feature Engineering,TJH,preprocessing_feature_engineering
34,eval,33,KG TREAT Pre training for Treatment Effect Estimation by Synergizing Patient Data with Knowledge Gr,1,Model Evaluation,TJH,artifact_generation
71,eval,34,Inducing Clusters Deep Kernel Gaussian Process for Longitudinal Data,2,Feature Engineering,MIMIC-IV-demo-MEDS,preprocessing_feature_engineering
17,eval,35,ConSequence Synthesizing Logically Constrained Sequences for Electronic Health Record Generation,1,Model Implementation: Rule Neuron,TJH,temporal_statistics
72,eval,36,IGAMT Privacy Preserving Electronic Health Record Synthesization with Heterogeneity and Irregularit,1,Feature Engineering,MIMIC-IV-demo-MEDS,preprocessing_feature_engineering
51,eval,37,IVP VAE Modeling EHR Time Series with Initial Value Problem Solvers,1,Cohort Definition,MIMIC-IV-demo-MEDS,cohort_query
52,eval,38,DrFuse Learning Disentangled Representation for Clinical Multi Modal Fusion with Missing Modality a,1,Data Curation and Cohort Definition,MIMIC-IV-demo-MEDS,cohort_query
18,eval,39,Large Language Models Are Clinical Reasoners Reasoning Aware Diagnosis Framework with Prompt Genera,4,Data Analysis,TJH,temporal_statistics
19,eval,40,Collaborative Synthesis of Patient Records through Multi Visit Health State Inference,4,Model Evaluation,TJH,temporal_statistics
20,eval,42,DAMPER A Dual Stage Medical Report Generation Framework with Coarse Grained MeSH Alignment and Fine,3,Model Evaluation,TJH,temporal_statistics
73,eval,44,Memorize and Rank Elevating Large Language Models for Clinical Diagnosis Prediction,4,Feature Engineering,MIMIC-IV-demo-MEDS,preprocessing_feature_engineering
74,eval,45,DECT Harnessing LLM assisted Fine Grained Linguistic Knowledge and Label Switched and Label Preserv,1,Feature Engineering,MIMIC-IV-demo-MEDS,preprocessing_feature_engineering
61,eval,47,Medical Manifestation Aware De Identification,1,Data Analysis,MIMIC-IV-demo-MEDS,temporal_statistics
75,eval,50,GraphCare Enhancing Healthcare Predictions with Personalized Knowledge Graphs,1,Feature Engineering,MIMIC-IV-demo-MEDS,preprocessing_feature_engineering
53,eval,52,Diagnosing Transformers Illuminating Feature Spaces for Clinical Decision-Making.,5,Cohort Definition,MIMIC-IV-demo-MEDS,cohort_query
54,eval,53,A Flexible Generative Model for Heterogeneous Tabular EHR with Missing Modality.,4,Model Evaluation,MIMIC-IV-demo-MEDS,cohort_query
55,eval,54,Graph Transformers on EHRs Better Representation Improves Downstream Performance.,3,Cohort Definition,MIMIC-IV-demo-MEDS,cohort_query
76,eval,58,Small Models are LLM Knowledge Triggers for Medical Tabular Prediction.,3,Model Evaluation,MIMIC-IV-demo-MEDS,preprocessing_feature_engineering
62,eval,59,Efficiently Democratizing Medical LLMs for 50 Languages via a Mixture of Language Family Experts,2,Model Evaluation,MIMIC-IV-demo-MEDS,temporal_statistics
35,eval,61,BoXHED Boosted eXact Hazard Estimator with Dynamic covariates,2,Model Evaluation,TJH,artifact_generation
63,eval,62,Temporal Phenotyping using Deep Predictive Clustering of Disease Progression,4,Model Evaluation,MIMIC-IV-demo-MEDS,temporal_statistics
64,eval,66,DeepCoDA personalized interpretability for compositional health data.,4,Model Evaluation,MIMIC-IV-demo-MEDS,temporal_statistics
77,eval,68,Neighborhood Contrastive Learning Applied to Online Patient Monitoring.,2,Feature Engineering,MIMIC-IV-demo-MEDS,preprocessing_feature_engineering
78,eval,69,Locally Sparse Neural Networks for Tabular Biomedical Data.,3,Model Evaluation,MIMIC-IV-demo-MEDS,preprocessing_feature_engineering
56,eval,70,Learning of Cluster-based Feature Importance for Electronic Health Record Time-series.,1,Cohort Definition,MIMIC-IV-demo-MEDS,cohort_query
57,eval,71,Improving Medical Predictions by Irregular Multimodal Electronic Health Records Modeling.,1,Cohort Definition,MIMIC-IV-demo-MEDS,cohort_query
58,eval,72,Sequential Multi-Dimensional Self-Supervised Learning for Clinical Time Series.,1,Cohort Definition,MIMIC-IV-demo-MEDS,cohort_query
59,eval,73,Contrastive Learning for Clinical Outcome Prediction with Partial Data Sources.,1,Cohort Definition,MIMIC-IV-demo-MEDS,cohort_query
79,eval,75,Reservoir Computing for Short High-Dimensional Time Series an Application to SARS-CoV-2 Hospitalization Forecast.,2,Feature Engineering,MIMIC-IV-demo-MEDS,preprocessing_feature_engineering
65,eval,76,Exploiting Negative Samples A Catalyst for Cohort Discovery in Healthcare Analytics.,3,Model Evaluation,MIMIC-IV-demo-MEDS,temporal_statistics
60,eval,77,ED-Copilot Reduce Emergency Department Wait Time with Language Model Diagnostic Assistance.,1,Cohort Definition,MIMIC-IV-demo-MEDS,cohort_query
80,eval,78,ProtoGate Prototype-based Neural Networks with Global-to-local Feature Selection for Tabular Biomedical Data.,2,Feature Engineering,MIMIC-IV-demo-MEDS,preprocessing_feature_engineering
101,train,79,A Label Attention Model for ICD Coding from Clinical Text,1,Cohort Definition,TJH,cohort_query
103,train,80,The Graph based Mutual Attentive Network for Automatic Diagnosis,1,Feature Engineering,TJH,preprocessing_feature_engineering
66,eval,81,Automatic Emergency Diagnosis with Knowledge Based Tree Decoding,1,Model Evaluation,MIMIC-IV-demo-MEDS,temporal_statistics
108,train,82,Learning Latent Forests for Medical Relation Extraction,5,Feature Engineering,MIMIC-IV-demo-MEDS,preprocessing_feature_engineering
106,train,83,Generalized Zero Shot Text Classification for ICD Coding,1,Cohort Definition,MIMIC-IV-demo-MEDS,cohort_query
36,eval,84,Cooperative Joint Attentive Network for Patient Outcome Prediction on Irregular Multi Rate Multivari,1,Feature Engineering,TJH,artifact_generation
37,eval,85,AMA GCN Adaptive Multi layer Aggregation Graph Convolutional Network for Disease Prediction,1,Feature Engineering,TJH,artifact_generation
67,eval,87,Collaborative Graph Learning with Auxiliary Text for Temporal Event Prediction in Healthcare,1,Cohort Definition,MIMIC-IV-demo-MEDS,temporal_statistics
68,eval,88,Multi series Time aware Sequence Partitioning for Disease Progression Modeling,1,Cohort Definition,MIMIC-IV-demo-MEDS,temporal_statistics
38,eval,89,A Novel Sequence to Subgraph Framework for Diagnosis Classification,1,Feature Engineering,TJH,artifact_generation
39,eval,91,Cumulative Stay time Representation for Electronic Health Records in Medical Event Time Prediction,1,Feature Engineering,TJH,artifact_generation
40,eval,92,My nose is running Are you also coughing Building A Medical Diagnosis Agent with Interpretabl,1,Feature Engineering,TJH,artifact_generation
81,eval,93,Chronic Disease Management with Personalized Lab Test Response Prediction,4,Model Evaluation,MIMIC-IV-demo-MEDS,artifact_generation
82,eval,95,Data Efficient Algorithms and Neural Natural Language Processing Applications in the Healthcare Dom,3,Feature Engineering,MIMIC-IV-demo-MEDS,artifact_generation
69,eval,96,Hierarchical Apprenticeship Learning for Disease Progression Modeling,1,Cohort Definition,MIMIC-IV-demo-MEDS,temporal_statistics
83,eval,97,A Diffusion Model with Contrastive Learning for ICU False Arrhythmia Alarm Reduction,3,Feature Engineering,MIMIC-IV-demo-MEDS,artifact_generation
70,eval,98,VecoCare Visit Sequences Clinical Notes Joint Learning for Diagnosis Prediction in Healthcare Data,4,Model Evaluation,MIMIC-IV-demo-MEDS,temporal_statistics
102,train,100,Predictive Modeling with Temporal Graphical Representation on Electronic Health Records,1,Cohort Definition,TJH,temporal_statistics
84,eval,101,Multi TA Multilevel Temporal Augmentation for Robust Septic Shock Early Prediction,1,Feature Engineering,MIMIC-IV-demo-MEDS,artifact_generation
85,eval,102,MediTab Scaling Medical Tabular Data Predictors via Data Consolidation Enrichment and Refinement,2,Model Evaluation,MIMIC-IV-demo-MEDS,artifact_generation
86,eval,106,Hierarchical Attention Propagation for Healthcare,5,Feature Engineering,MIMIC-IV-demo-MEDS,artifact_generation
107,train,107,INPREM AnInterpretable and Trustworthy Predictive Model for,1,Model Implementation (Loss Function),MIMIC-IV-demo-MEDS,temporal_statistics
87,eval,108,DETERRENT Knowledge Guided Graph Attention Network for Detecting Healthcare Misinformation,4,Model Evaluation,MIMIC-IV-demo-MEDS,artifact_generation
88,eval,109,HiTANet-Hierarchical-Time-Aware-Attention-Networks-for-Risk-Prediction-on-Electronic-Health-Records,1,Cohort Definition,MIMIC-IV-demo-MEDS,artifact_generation
89,eval,110,Identifying Sepsis Subphenotypes via Time-Aware Multi-Modal,5,Feature Engineering,MIMIC-IV-demo-MEDS,artifact_generation
90,eval,111,HOLMES Health OnLine Model Ensemble Serving for,1,Cohort Definition,MIMIC-IV-demo-MEDS,artifact_generation
41,eval,113,M3Care Learning with Missing Modalities in Multimodal,1,Model Implementation,TJH,fixed_spec_modeling
104,train,115,Granger Causal Chain Discovery for Sepsis-Associated,1,Feature Engineering,TJH,artifact_generation
109,train,116,MedLink De-Identified Patient Health Record Linkage,1,Cohort Definition,MIMIC-IV-demo-MEDS,artifact_generation
42,eval,117,Warpformer A Multi-scale Modeling Approach for Irregular,1,Cohort Definition,TJH,fixed_spec_modeling
43,eval,119,FlexCare Leveraging Cross-Task Synergy for Flexible Multimodal Healthcare Prediction,1,Data Preprocessing and Cohort Definition,TJH,fixed_spec_modeling
44,eval,120,ProtoMix Augmenting Health Status Representation Learning via Prototype-based Mixup,3,Cohort Definition,TJH,fixed_spec_modeling
45,eval,121,Synthesizing Multimodal Electronic Health Records via Predictive Diffusion Models,1,Feature Engineering,TJH,fixed_spec_modeling
46,eval,124,Learning to Select Best Forecast Tasks for Clinical Outcome Prediction,1,Model Evaluation,TJH,fixed_spec_modeling
47,eval,125,Medical Dead-ends and Learning to Identify High-Risk States and Treatments,1,Cohort Definition,TJH,fixed_spec_modeling
48,eval,126,Auto-Encoding Knowledge Graph for Unsupervised Medical Report Generation,4,Model Evaluation,TJH,fixed_spec_modeling
49,eval,127,Closing the loop in medical decision support by understanding clinical decision-,3,Data Analysis,TJH,fixed_spec_modeling
50,eval,133,Contrast Everything A Hierarchical Contrastive Framework for Medical Time-Serie,1,Feature Engineering,TJH,fixed_spec_modeling
91,eval,134,Temporal Causal Mediation through a Point Process Direct and Indirect Effects o,1,Data Analysis,MIMIC-IV-demo-MEDS,fixed_spec_modeling
92,eval,135,Towards Semi-Structured Automatic ICD Coding via Tree-based Contrastive Learning,4,Data Preprocessing,MIMIC-IV-demo-MEDS,fixed_spec_modeling
93,eval,137,Medformer A Multi-Granularity Patching Transformer for Medical Time-Series Clas,1,Cohort Definition,MIMIC-IV-demo-MEDS,fixed_spec_modeling
94,eval,138,SMART Towards Pre-trained Missing-Aware Model for Patient Health Status Predict,4,Model Evaluation,MIMIC-IV-demo-MEDS,fixed_spec_modeling
95,eval,139,Knowledge-Empowered Dynamic Graph Network for Irregularly Sampled Medical Time S,1,Feature Engineering,MIMIC-IV-demo-MEDS,fixed_spec_modeling
96,eval,141,Trajectory Flow Matching with Applications to Clinical Time Series Modelling,4,Model Evaluation,MIMIC-IV-demo-MEDS,fixed_spec_modeling
97,eval,142,A teacher-teacher framework for clinical language representation learning,4,Model Evaluation,MIMIC-IV-demo-MEDS,fixed_spec_modeling
98,eval,144,Automated Multi-Task Learning for Joint Disease Prediction on Electronic Health,4,Model Evaluation,MIMIC-IV-demo-MEDS,fixed_spec_modeling
99,eval,146,Text-to-SQL Generation for Question Answering on Electronic Medical Records,1,Dataset Generation: Templated Questions,MIMIC-IV-demo-MEDS,fixed_spec_modeling
100,eval,147,StageNet Stage-Aware Neural Networks for Health Risk Prediction,4,Data Analysis,MIMIC-IV-demo-MEDS,fixed_spec_modeling
105,train,148,CLARA Clinical Report Auto-completion,2,Cohort Definition,TJH,fixed_spec_modeling
110,train,150,Learning Contextualized Document Representations for Healthcare Answer Retrieval,3,Data Preprocessing,MIMIC-IV-demo-MEDS,fixed_spec_modeling
